id,text,options,answer,solution,notes,table,graph
A1,,"{""A"": ""$\\frac{2}{3}$"", ""B"": ""0"", ""C"": ""$-\\frac{4}{3}$"", ""D"": ""-2""}",C,The integral is equal to $\left.\left(\frac{1}{3^2}-\frac{1}{2^2}-x\right)\right|_{-1} ^1=-\frac{7}{6}-\frac{1}{6}$,The integral is equal to $\left.\left(\frac{1}{3^2}-\frac{1}{2^2}-x\right)\right|_{-1} ^1=-\frac{7}{6}-\frac{1}{6}$,,
A2,,"{""A"": ""$\\frac{3}{4}$"", ""B"": ""$1-\\frac{1}{3} \\ln 2$"", ""C"": ""$1-\\ln 2$"", ""D"": ""$-\\frac{1}{3} \\ln 2$""}",B,"Remite as $\int_1^2 \left\lvert\,\left(\left.1-\frac{1}{3} \frac{1}{x} \right\rvert\, d t\right.$ his equals \right.  $\left.\left|x-\frac{1}{3} \ln x\right|\right|_1 ^2=2-\frac{1}{3} \ln 2-1$","Remite as $\int_1^2 \left\lvert\,\left(\left.1-\frac{1}{3} \frac{1}{x} \right\rvert\, d t\right.$ his equals \right.  $\left.\left|x-\frac{1}{3} \ln x\right|\right|_1 ^2=2-\frac{1}{3} \ln 2-1$",,
A3,,"{""A"": ""-2"", ""B"": ""4"", ""C"": ""-1"", ""D"": ""2""}",D,Rewrite as  $-\int_0^3(4-i)^{-12}\left(-1(4)=-2 \sqrt{4-1} \int_0^1=-2(1-2)\right.$,Rewrite as  $-\int_0^3(4-i)^{-12}\left(-1(4)=-2 \sqrt{4-1} \int_0^1=-2(1-2)\right.$,,
A4,,"{""A"": ""2"", ""B"": ""$\\frac{14}{9}$"", ""C"": ""$\\frac{14}{3}$"", ""D"": ""$\\frac{7}{2}$""}",B,"This integral equals $\frac{1}{3} \int_{-1}^0(3 u+4)^{1 / 2} \cdot 3 d u=\frac{1}{3},\left.\frac{2}{3}(3 u+4)^{3 a}\right|_{-1} ^0$ $=\frac{2}{9}\left(4^{1 / 2}-1^{1 / 2}\right)^{-1}$","This integral equals $\frac{1}{3} \int_{-1}^0(3 u+4)^{1 / 2} \cdot 3 d u=\frac{1}{3},\left.\frac{2}{3}(3 u+4)^{3 a}\right|_{-1} ^0$ $=\frac{2}{9}\left(4^{1 / 2}-1^{1 / 2}\right)^{-1}$",,
A5,,"{""A"": ""$\\ln 3$"", ""B"": ""$\\frac{1}{2} \\ln \\frac{3}{2}$"", ""C"": ""$\\frac{16}{9}$"", ""D"": ""$\\ln \\sqrt{3}$""}",D,$\frac{1}{2} \int_2^3 \frac{2 d y}{2 y-3}=\left.\frac{1}{2} \ln (2 y-3)\right|_2 ^3=\frac{1}{2}(\ln 3-\ln 1)$,$\frac{1}{2} \int_2^3 \frac{2 d y}{2 y-3}=\left.\frac{1}{2} \ln (2 y-3)\right|_2 ^3=\frac{1}{2}(\ln 3-\ln 1)$,,
A6,,"{""A"": ""1"", ""B"": ""$\\frac{\\pi}{6}$"", ""C"": ""-1"", ""D"": ""2""}",A,Rewrite as  $\frac{1}{2} \int_0^{\sqrt{5}}\left(4-x^2\right)^{-1 / 2}(-2 x d x)=\left.\frac{1}{2} \cdot 2 \sqrt{4-x^3}\right|_0 ^{\sqrt{5}}=-(1-2)$,Rewrite as  $\frac{1}{2} \int_0^{\sqrt{5}}\left(4-x^2\right)^{-1 / 2}(-2 x d x)=\left.\frac{1}{2} \cdot 2 \sqrt{4-x^3}\right|_0 ^{\sqrt{5}}=-(1-2)$,,
A7,,"{""A"": ""$\\frac{1}{4}$"", ""B"": ""$\\frac{1}{2}$"", ""C"": ""0"", ""D"": ""4""}",C,$\frac{1}{2} \int_0^1(2 t-1)^3(2 \Delta t)=\left.\frac{1}{2} \cdot \frac{(2 t-1)^4}{4}\right|_0 ^1=\frac{1}{2}\left(\frac{(2 \cdot 1-1)^4}{4}-\frac{(2 \cdot 0-1)^4}{4}\right)$,$\frac{1}{2} \int_0^1(2 t-1)^3(2 \Delta t)=\left.\frac{1}{2} \cdot \frac{(2 t-1)^4}{4}\right|_0 ^1=\frac{1}{2}\left(\frac{(2 \cdot 1-1)^4}{4}-\frac{(2 \cdot 0-1)^4}{4}\right)$,,
A8,,"{""A"": ""$\\frac{25}{3}$"", ""B"": ""$\\frac{41}{3}$"", ""C"": ""$\\frac{100}{3}$"", ""D"": ""$\\frac{5}{3}$""}",A,"Divide: $\int_4^8\left(x^{-1 / 2}+\frac{1}{2} x^{1 / 2}\right) d x=\left.\left(2 x^{1 / 2}+\frac{1}{2} \cdot \frac{2}{3} x^{3 / 2}\right)\right|^3$, $=\left(2 \cdot 3+\frac{1}{3} \cdot 27\right)-\left(2 \cdot 2+\frac{1}{3} \cdot 8\right)$","Divide: $\int_4^8\left(x^{-1 / 2}+\frac{1}{2} x^{1 / 2}\right) d x=\left.\left(2 x^{1 / 2}+\frac{1}{2} \cdot \frac{2}{3} x^{3 / 2}\right)\right|^3$, $=\left(2 \cdot 3+\frac{1}{3} \cdot 27\right)-\left(2 \cdot 2+\frac{1}{3} \cdot 8\right)$",,
A9,,"{""A"": ""$\\frac{\\pi}{2}$"", ""B"": ""0"", ""C"": ""$\\frac{\\pi}{6}$"", ""D"": ""$-\\frac{\\pi}{2}$""}",C,$\frac{1}{9} \int_{-3}^3 \frac{d x}{1+\frac{x^2}{3}}=3 \cdot \frac{1}{9} \int_{-3}^3 \frac{\frac{1}{3} d x}{1+\left(\frac{x^2}{3}\right)^2}=\left.\frac{1}{3} \tan ^{-1} \frac{x}{3}\right|_{-3} ^3=\frac{1}{3}\left(\frac{\pi}{4}-\left(-\frac{\pi}{4}\right)\right)$,$\frac{1}{9} \int_{-3}^3 \frac{d x}{1+\frac{x^2}{3}}=3 \cdot \frac{1}{9} \int_{-3}^3 \frac{\frac{1}{3} d x}{1+\left(\frac{x^2}{3}\right)^2}=\left.\frac{1}{3} \tan ^{-1} \frac{x}{3}\right|_{-3} ^3=\frac{1}{3}\left(\frac{\pi}{4}-\left(-\frac{\pi}{4}\right)\right)$,,
A10,,"{""A"": ""$\\frac{1}{e}-1$"", ""B"": ""$-\\frac{1}{e}$"", ""C"": ""$1-\\frac{1}{e}$"", ""D"": ""$\\frac{1}{e}$""}",C,You get $-\left.e^{-s}\right|_0 ^1=-\left(e^{-1}-1\right)$.,You get $-\left.e^{-s}\right|_0 ^1=-\left(e^{-1}-1\right)$.,,
A11,,"{""A"": ""$e-1$"", ""B"": ""$\\frac{1}{2}(e-1)$"", ""C"": ""$2(e-1)$"", ""D"": ""$\\frac{e}{2}-1$""}",B,$\frac{1}{2} \int_0^1 e^{x^2}(2 x d x)=\left.\frac{1}{2} e^{e^3}\right|_0 ^1=\frac{1}{2}(e-1)$,$\frac{1}{2} \int_0^1 e^{x^2}(2 x d x)=\left.\frac{1}{2} e^{e^3}\right|_0 ^1=\frac{1}{2}(e-1)$,,
A12,,"{""A"": ""2"", ""B"": ""$\\frac{1}{2}$"", ""C"": ""-1"", ""D"": ""$-\\frac{1}{2}$""}",B,"Evaluate $-\left.\frac{1}{2} \cos 2 \theta\right|_0 ^{1 / 4}$, which equals $-\frac{1}{2}(0-1)$.","Evaluate $-\left.\frac{1}{2} \cos 2 \theta\right|_0 ^{1 / 4}$, which equals $-\frac{1}{2}(0-1)$.",,
A13,,"{""A"": ""$-\\ln 2$"", ""B"": ""$\\frac{3}{4}$"", ""C"": ""$\\frac{1}{2} \\ln 2$"", ""D"": ""$\\ln 2$""}",D,$-\int_1^a \frac{-d x}{3-z}=-\left.\ln (3-z)\right|_1 ^2=-(\ln 1-\ln 2)$,$-\int_1^a \frac{-d x}{3-z}=-\left.\ln (3-z)\right|_1 ^2=-(\ln 1-\ln 2)$,,
A14,,"{""A"": ""$2 \\int_1^2 \\frac{\\cos ^2 \\theta}{\\sin \\theta} d \\theta$"", ""B"": ""$\\int_{\\pi / 6}^{\\pi / 2} \\frac{\\cos \\theta}{\\sin \\theta} d \\theta$"", ""C"": ""$2 \\int_{\\pi / 6}^{\\pi / 2} \\frac{\\cos ^2 \\theta}{\\sin \\theta} d \\theta$"", ""D"": ""$\\int_1^2 \\frac{\\cos \\theta}{\\sin \\theta} d \\theta$""}",C,"II $x=2 \sin \theta, \sqrt{4-x^2}=2 \cos \theta, d x=2 \cos \theta d \theta$. When $x=1, \theta=\frac{\pi}{6}$; when $x=2, \theta=\frac{\pi}{2}$. The integral is equivalent to $\int_{N / 8}^{\pi / 2} \frac{(2 \cos \theta)(2 \cos \theta) d \theta}{2 \sin \theta}$.","II $x=2 \sin \theta, \sqrt{4-x^2}=2 \cos \theta, d x=2 \cos \theta d \theta$. When $x=1, \theta=\frac{\pi}{6}$; when $x=2, \theta=\frac{\pi}{2}$. The integral is equivalent to $\int_{N / 8}^{\pi / 2} \frac{(2 \cos \theta)(2 \cos \theta) d \theta}{2 \sin \theta}$.",,
A15,,"{""A"": ""$-\\frac{2}{3}$"", ""B"": ""1"", ""C"": ""$\\frac{2}{3}$"", ""D"": ""0""}",C,Braluate $-\int_0^\pi \cos ^2 \theta(-\sin \theta d \theta)$. This equals $-\left.\frac{1}{3} \cos ^3 \theta\right|_0 ^\pi=-\frac{1}{3}(-1-1)$.,Braluate $-\int_0^\pi \cos ^2 \theta(-\sin \theta d \theta)$. This equals $-\left.\frac{1}{3} \cos ^3 \theta\right|_0 ^\pi=-\frac{1}{3}(-1-1)$.,,
A16,,"{""A"": ""$\\frac{1}{2}$"", ""B"": ""$\\frac{1}{2}\\left(e^2-1\\right)$"", ""C"": ""1"", ""D"": ""$e-1$""}",A,$\int_1^0(\ln x)\left(\frac{1}{x} d x\right)=\left.\frac{1}{2} \ln ^2 x\right|_1 ^1=\frac{1}{2}(1-0)$,$\int_1^0(\ln x)\left(\frac{1}{x} d x\right)=\left.\frac{1}{2} \ln ^2 x\right|_1 ^1=\frac{1}{2}(1-0)$,,
A17,,"{""A"": ""-1"", ""B"": ""$e+1$"", ""C"": ""1"", ""D"": ""$e-1$""}",C,"Use the Parts Formula with $u=x$ and $d v=e^x d x$. Then $d u=d x$ and $v=e^x$.
The result is $\left.\left|x e^x-\int e^x d x\right|\right|_0 ^1=\left.\left(x e^x-e^x\right)\right|_0 ^1=(e-e)-(0-1)$.","Use the Parts Formula with $u=x$ and $d v=e^x d x$. Then $d u=d x$ and $v=e^x$.
The result is $\left.\left|x e^x-\int e^x d x\right|\right|_0 ^1=\left.\left(x e^x-e^x\right)\right|_0 ^1=(e-e)-(0-1)$.",,
A18,,"{""A"": ""$\\ln 2$"", ""B"": ""$\\frac{3}{8}$"", ""C"": ""$-\\frac{1}{2} \\ln 2$"", ""D"": ""$\\ln \\sqrt{2}$""}",D,$\frac{1}{2} \int_0^{\pi / 6} \frac{2 \cos \theta d \theta}{1+2 \sin \theta}=\left.\frac{1}{2} \ln (1+2 \sin \theta)\right|_0 ^{\pi / 6}$ and get $\frac{1}{2}(\ln (1+1)-\ln 1)$,$\frac{1}{2} \int_0^{\pi / 6} \frac{2 \cos \theta d \theta}{1+2 \sin \theta}=\left.\frac{1}{2} \ln (1+2 \sin \theta)\right|_0 ^{\pi / 6}$ and get $\frac{1}{2}(\ln (1+1)-\ln 1)$,,
A19,,"{""A"": ""$\\ln \\sqrt{3}$"", ""B"": ""$\\frac{8}{9}$"", ""C"": ""$\\ln \\frac{3}{2}$"", ""D"": ""$\\ln 3$""}",A,$\frac{1}{2} \int_{\sqrt{2}}^2 \frac{2 u}{u^2-1} d u=\left.\frac{1}{2} \ln \left(u^2-1\right)\right|_{\sqrt{2}} ^2=\frac{1}{2}(\ln 3-\ln 1)$,$\frac{1}{2} \int_{\sqrt{2}}^2 \frac{2 u}{u^2-1} d u=\left.\frac{1}{2} \ln \left(u^2-1\right)\right|_{\sqrt{2}} ^2=\frac{1}{2}(\ln 3-\ln 1)$,,
A20,,"{""A"": ""$-\\frac{1}{3}$"", ""B"": ""$-\\frac{2}{3}$"", ""C"": ""$\\frac{2}{3}$"", ""D"": ""$\\frac{1}{3}$""}",D,$\frac{1}{2} \int_{\sqrt{2}}^2\left(u^2-1\right)^{-2} \cdot 2 u d u=\left.\frac{1}{2\left(u^2-1\right)}\right|_{\sqrt{2}} ^2=-\frac{1}{2}\left(\frac{1}{3}-\frac{1}{1}\right)$,$\frac{1}{2} \int_{\sqrt{2}}^2\left(u^2-1\right)^{-2} \cdot 2 u d u=\left.\frac{1}{2\left(u^2-1\right)}\right|_{\sqrt{2}} ^2=-\frac{1}{2}\left(\frac{1}{3}-\frac{1}{1}\right)$,,
A21,,"{""A"": ""1"", ""B"": ""$\\frac{1}{2}$"", ""C"": ""$-\\frac{1}{2}$"", ""D"": ""-1""}",B,$\frac{1}{2} \int_{\pi / 12}^{\pi / 4} \sin ^{-2} 2 x \cos 2 x(2 d x)=-\left.\frac{1}{2} \cdot \frac{1}{\sin 2 x}\right|_{\pi / 12} ^{\pi / 4}=-\frac{1}{2}\left(\frac{1}{1}-\frac{1}{1 / 2}\right)$,$\frac{1}{2} \int_{\pi / 12}^{\pi / 4} \sin ^{-2} 2 x \cos 2 x(2 d x)=-\left.\frac{1}{2} \cdot \frac{1}{\sin 2 x}\right|_{\pi / 12} ^{\pi / 4}=-\frac{1}{2}\left(\frac{1}{1}-\frac{1}{1 / 2}\right)$,,
A22,,"{""A"": ""$e$"", ""B"": ""$2+e$"", ""C"": ""$\\frac{1}{e}$"", ""D"": ""$1+e$""}",A,$\int_0^1\left(1+e^x\right) d x=\left.\left(x+e^x\right)\right|_0 ^1=(1+e)-1$,$\int_0^1\left(1+e^x\right) d x=\left.\left(x+e^x\right)\right|_0 ^1=(1+e)-1$,,
A23,,"{""A"": ""$\\ln 2$"", ""B"": ""$1+e$"", ""C"": ""$-\\ln 2$"", ""D"": ""$\\ln \\frac{e+1}{2}$""}",D,"Evaluate $\left.\ln \left(e^x+1\right)\right|_0 ^1$, getting $\ln (e+1)-\ln 2$.","Evaluate $\left.\ln \left(e^x+1\right)\right|_0 ^1$, getting $\ln (e+1)-\ln 2$.",,
A24,,"{""A"": ""$\\int_{\\pi / 4}^{\\pi / 3} \\sec \\theta d \\theta$"", ""B"": ""$\\int_1^{\\sqrt{3}} \\sec ^3 \\theta d \\theta$"", ""C"": ""$\\int_{\\pi / 4}^{\\pi / 3} \\sec ^3 \\theta d \\theta$"", ""D"": ""$\\int_{\\pi / 4}^{\\pi / 3} \\sec ^2 \\theta \\tan \\theta d \\theta$""}",C,Note that $d x=\sec ^2 \theta d \theta$ and that $\sqrt{1+\tan ^2 \theta}=\sec \theta$. Be sure to express the limits as values of $\theta: 1=\tan \theta$ yields $\theta=\frac{\pi}{4} ; \sqrt{3}=\tan \theta$ yields $\theta=\frac{\pi}{3}$.,Note that $d x=\sec ^2 \theta d \theta$ and that $\sqrt{1+\tan ^2 \theta}=\sec \theta$. Be sure to express the limits as values of $\theta: 1=\tan \theta$ yields $\theta=\frac{\pi}{4} ; \sqrt{3}=\tan \theta$ yields $\theta=\frac{\pi}{3}$.,,
A25,,"{""A"": ""$\\int_1^2 \\frac{d u}{u^2-1}$"", ""B"": ""$\\int_1^2 \\frac{2 d u}{u^2-1}$"", ""C"": ""$2 \\int_0^3 \\frac{d u}{(u-1)(u+1)}$"", ""D"": ""$2 \\int_1^2 \\frac{d u}{u\\left(u^2-1\\right)}$""}",B,"If $u=\sqrt{x+1}$, then $u^2=x+1$, and $2 u d u=d x$. When you substitute for the limits you get $2 \int_1^4 \frac{u d u}{u\left(u^2-1\right)}$. Since $u \neq 0$ on its interval of integration, you may divide the numerator and denominator by it.","If $u=\sqrt{x+1}$, then $u^2=x+1$, and $2 u d u=d x$. When you substitute for the limits you get $2 \int_1^4 \frac{u d u}{u\left(u^2-1\right)}$. Since $u \neq 0$ on its interval of integration, you may divide the numerator and denominator by it.",,
A26,,"{""A"": ""$-1 / 2$"", ""B"": ""3"", ""C"": ""4"", ""D"": ""-1""}",C,$\int_0^0 f^{\prime}(x) d x=f(0)-f(8)=11-7=4$,$\int_0^0 f^{\prime}(x) d x=f(0)-f(8)=11-7=4$,"{""\\hline$x$"": [""\\hline 0""], ""$f(x)$"": [""11""], ""$f^{\\prime}(x)$ \\\\"": [""3 \\\\""]}",
A27,,"{""A"": ""19"", ""B"": ""36"", ""C"": ""38"", ""D"": ""54""}",C,"On $[0,6]$ with $n=3, \Delta x=2$. Heights of rectangles at $x=1,3$, and 5 are 5 , 9, and 5, respectively; $M(3)=(5+9+5)(2)$.","On $[0,6]$ with $n=3, \Delta x=2$. Heights of rectangles at $x=1,3$, and 5 are 5 , 9, and 5, respectively; $M(3)=(5+9+5)(2)$.",,
