id,text,options,answer,solution,notes,table,graph
A28,,"{""A"": ""30"", ""B"": ""32"", ""C"": ""33"", ""D"": ""41""}",C,$\int_4^{10} f(x) d x \approx\left(\frac{2+6}{2}\right) \cdot 2+\left(\frac{6+5}{2}\right) \cdot 1+\left(\frac{5+8}{2}\right) \cdot 3 \approx 33$,$\int_4^{10} f(x) d x \approx\left(\frac{2+6}{2}\right) \cdot 2+\left(\frac{6+5}{2}\right) \cdot 1+\left(\frac{5+8}{2}\right) \cdot 3 \approx 33$,,
A29,,"{""A"": ""$\\frac{1}{2}&lt;\\int_1^2 \\frac{1}{x} d x&lt;1$"", ""B"": ""$\\frac{1}{3}&lt;\\int_1^3 \\frac{1}{x} d x&lt;2$"", ""C"": ""$\\frac{1}{3}&lt;\\int_2^3 \\frac{1}{x} d x&lt;\\frac{1}{2}$"", ""D"": ""$\\frac{5}{6}&lt;\\int_1^3 \\frac{1}{x} d x&lt;\\frac{3}{2}$""}",D,For $L(2)$ use the circumscribed rectangles: $1 \cdot 1+\frac{1}{2} \cdot 1=\frac{3}{2}$; for $R(2)$ use the inscribed rectangles: $\frac{1}{2} \cdot 1+\frac{1}{3} \cdot 1=\frac{5}{6}$,For $L(2)$ use the circumscribed rectangles: $1 \cdot 1+\frac{1}{2} \cdot 1=\frac{3}{2}$; for $R(2)$ use the inscribed rectangles: $\frac{1}{2} \cdot 1+\frac{1}{3} \cdot 1=\frac{5}{6}$,,
A30,,"{""A"": ""$L&lt;A&lt;T&lt;R$"", ""B"": ""$L&lt;T&lt;A&lt;R$"", ""C"": ""$R&lt;A&lt;T&lt;L$"", ""D"": ""$R&lt;T&lt;A&lt;L$""}",D,"On $[0,1] f(x)=\cos x$ is decreasing, so $L&gt;A, R&lt;A$, and $T&gt;R$. Furthermore, $f$ is concave downward, so $T&lt;A$.","On $[0,1] f(x)=\cos x$ is decreasing, so $L&gt;A, R&lt;A$, and $T&gt;R$. Furthermore, $f$ is concave downward, so $T&lt;A$.",,
A31,,"{""A"": ""$\\frac{7}{2}$"", ""C"": ""$\\frac{9}{2}$"", ""D"": ""5""}",D,"On the interval $[-1,3]$ the area under the graph of $y=|x|$ is the sum of the areas of two triangles: $\frac{1}{2}(1)(1)+\frac{1}{2}(3)(3)=5$.","On the interval $[-1,3]$ the area under the graph of $y=|x|$ is the sum of the areas of two triangles: $\frac{1}{2}(1)(1)+\frac{1}{2}(3)(3)=5$.",,
A32,,"{""A"": ""$\\frac{5}{2}$"", ""B"": ""$\\frac{7}{2}$"", ""C"": ""$\\frac{11}{2}$"", ""D"": ""$\\frac{13}{2}$""}",D,"Note that the graph $y=|x+1|$ is the graph of $y=|x|$ translated one unit to the left. The area under the graph $y=|x+1|$ on the interval $[-3,2]$ is the sum of the areas of two triangles: $\frac{1}{2}(2)(2)+\frac{1}{2}(3)(3)=\frac{13}{2}$.","Note that the graph $y=|x+1|$ is the graph of $y=|x|$ translated one unit to the left. The area under the graph $y=|x+1|$ on the interval $[-3,2]$ is the sum of the areas of two triangles: $\frac{1}{2}(2)(2)+\frac{1}{2}(3)(3)=\frac{13}{2}$.",,
A33,,"{""A"": ""2"", ""B"": ""4"", ""C"": ""$2 \\pi$"", ""D"": ""$4 \\pi$""}",C,"Because $y=\sqrt{64-x^2}$ is a semicircle of radius 8 , its area is $\int_{-6}^3 \sqrt{64-x^2} d x= \frac{1}{2} \cdot \pi \cdot(8)^2=32 \pi$. The domain is $[-8,8]$, or 16 units wide. Hence the average height of the function is $\frac{1}{8-(-8)} \int_{-8}^8 \sqrt{64-x^2} d x=\frac{1}{16} \cdot 32 \pi=2 \pi$.","Because $y=\sqrt{64-x^2}$ is a semicircle of radius 8 , its area is $\int_{-6}^3 \sqrt{64-x^2} d x= \frac{1}{2} \cdot \pi \cdot(8)^2=32 \pi$. The domain is $[-8,8]$, or 16 units wide. Hence the average height of the function is $\frac{1}{8-(-8)} \int_{-8}^8 \sqrt{64-x^2} d x=\frac{1}{16} \cdot 32 \pi=2 \pi$.",,
A34,,"{""A"": ""$\\frac{3}{\\pi}$"", ""B"": ""$\\frac{3(2-\\sqrt{3})}{\\pi}$"", ""C"": ""$\\frac{3}{2 \\pi}$"", ""D"": ""$\\frac{2}{3 x}$""}",B,The average value is equal to $\frac{1}{\pi / 2-\pi / 3} \int_{v / 3}^{\pi / 2} \cos x d x$.,The average value is equal to $\frac{1}{\pi / 2-\pi / 3} \int_{v / 3}^{\pi / 2} \cos x d x$.,,
A35,,"{""A"": ""$\\frac{3 \\sqrt{3}}{\\pi}$"", ""B"": ""$\\frac{\\sqrt{3}}{\\pi}$"", ""C"": ""$\\frac{12}{\\pi}(\\sqrt{3}-1)$"", ""D"": ""$3(\\sqrt{3}-1)$""}",C,The average value is equal to $\frac{1}{\pi / 4-\pi / 6} \int_{v / 6}^{\pi / 4} \csc ^2 x \mathrm{~d} x$.,The average value is equal to $\frac{1}{\pi / 4-\pi / 6} \int_{v / 6}^{\pi / 4} \csc ^2 x \mathrm{~d} x$.,,
A36,,"{""A"": ""$\\lim _{n \\rightarrow \\infty} \\sum_{k=1}^n\\left(\\left(1+\\frac{k}{n}\\right)^3 \\cdot\\left(\\frac{4}{n}\\right)\\right)$"", ""B"": ""$\\lim _{n \\rightarrow \\infty} \\sum_{k=1}^n\\left(\\left(1+\\frac{4 k}{n}\\right)^3 \\cdot\\left(\\frac{1}{n}\\right)\\right)$"", ""C"": ""$\\lim _{k \\rightarrow \\infty} \\sum_{k=1}^n\\left(\\left(1+\\frac{4 k}{n}\\right)^3 \\cdot\\left(\\frac{4}{n}\\right)\\right)$"", ""D"": ""$\\lim _{k \\rightarrow \\infty} \\sum_{k=1}^n\\left(\\left(1+\\frac{k}{n}\\right)^3 \\cdot\\left(\\frac{1}{n}\\right)\\right)$""}",C,"From the integral, we get $a=1, b=5$, so $\Delta x=\frac{5-1}{n}=\frac{4}{n}$ and $x_k=a+k \cdot \Delta x=1+\frac{4 k}{n}= 1+\frac{4 k}{n}$. Replace $x$ with $x_k$ and replace $d x$ with $\Delta x$ in the integrand to get the general term in the summation.","From the integral, we get $a=1, b=5$, so $\Delta x=\frac{5-1}{n}=\frac{4}{n}$ and $x_k=a+k \cdot \Delta x=1+\frac{4 k}{n}= 1+\frac{4 k}{n}$. Replace $x$ with $x_k$ and replace $d x$ with $\Delta x$ in the integrand to get the general term in the summation.",,
A37,,"{""A"": ""$\\lim _{n \\rightarrow \\infty} \\sum_{k=1}^\\pi\\left(\\sin \\left(\\frac{3 k}{n}\\right) \\cdot\\left(\\frac{1}{n}\\right)\\right)$"", ""B"": ""$\\lim _{n \\rightarrow \\infty} \\sum_{k=1}^n\\left(\\sin \\left(\\frac{3 \\pi k}{n}\\right) \\cdot\\left(\\frac{1}{n}\\right)\\right)$"", ""C"": ""$\\lim _{n \\rightarrow \\infty} \\sum_{k=1}^n\\left(\\sin \\left(\\frac{3 k}{n}\\right) \\cdot\\left(\\frac{\\pi}{n}\\right)\\right)$"", ""D"": ""$\\lim _{n \\rightarrow \\infty} \\sum_{k=1}^n\\left(\\sin \\left(\\frac{3 \\pi k}{n}\\right) \\cdot\\left(\\frac{\\pi}{n}\\right)\\right)$""}",D,"From the integral, we get $a=0, b=\pi$, so $\Delta x=\frac{\pi-0}{n}=\frac{\pi}{n}$ and $x_k=a+k \cdot \Delta x= 0+\frac{\pi k}{n}=\frac{\pi k}{n}$, Replace $x$ with $x_k$ and replace $d x$ with $\Delta x$ in the integrand to get the general term in the summation.","From the integral, we get $a=0, b=\pi$, so $\Delta x=\frac{\pi-0}{n}=\frac{\pi}{n}$ and $x_k=a+k \cdot \Delta x= 0+\frac{\pi k}{n}=\frac{\pi k}{n}$, Replace $x$ with $x_k$ and replace $d x$ with $\Delta x$ in the integrand to get the general term in the summation.",,
A38,,"{""A"": ""$\\int_1^4 \\sin (6 x) d x$"", ""B"": ""$\\int_0^3 \\sin (2 x+1) d x$"", ""C"": ""$\\int_1^4 \\sin (2 x) d x$"", ""D"": ""$\\int_0^3 \\sin (6 x+1) d x$""}",B,"From the Riemann Sum, we see $\Delta x=\frac{3}{n}$, then $k \cdot \Delta x=\frac{3 k}{n}$. Notice that the term involving $k$ in the Riemann Sum is not equal to $\frac{3 k}{n}$ but $2\left(\frac{3 k}{n}\right)$. Thus, we choose $x_k=\frac{3 k}{n}$, so $a=0$ and $\Delta x=\frac{b-0}{n}=\frac{3}{n}$, so $b=3$. Since $x_k$ replaces $x_1 f(x)=\sin (2 x+1)$ giving the integral $\int_0^3 \sin (2 x+1) d x$.","From the Riemann Sum, we see $\Delta x=\frac{3}{n}$, then $k \cdot \Delta x=\frac{3 k}{n}$. Notice that the term involving $k$ in the Riemann Sum is not equal to $\frac{3 k}{n}$ but $2\left(\frac{3 k}{n}\right)$. Thus, we choose $x_k=\frac{3 k}{n}$, so $a=0$ and $\Delta x=\frac{b-0}{n}=\frac{3}{n}$, so $b=3$. Since $x_k$ replaces $x_1 f(x)=\sin (2 x+1)$ giving the integral $\int_0^3 \sin (2 x+1) d x$.",,
A39,,"{""A"": ""6.25"", ""B"": ""6.41"", ""C"": ""9.2"", ""D"": ""10""}",A,"The integral is of the form $\int u^3 d u ;$ evaluate $\left.\frac{1}{4} \sin ^4 \alpha\right|_{x / 4} ^{3 / 2}$
B1. (D) The average value is $\frac{1}{5-0} \int_0^5 f(x) d x$. The integral represents the area of a trapezoid: $\frac{1}{2}(5+3) \cdot 10=40$. The average value is $\frac{1}{5}(40)$.
B2. (B) Since $x^2+y^2=16$ is a circle, the given integral equals the area of a semicircle of radius 4.
B3. (D) A vertical line at $x=2$ divides the area under $f$ into a trapezoid and a triangle; hence, $\int_0^5 f(x) d x=\frac{1}{2}(2+4)(2)+\frac{1}{2}(4)(4)=14$. Thus, the average value of $f$ on $[0,6]$ is $\frac{14}{6}=2 \frac{1}{3}$. There are points on $f$ with $y$-values of $2 \frac{1}{3}$ in the intervals $[0,2]$ and $[2,4]$.
B4. (B) $\int_0^2 f(3 x) d x=\frac{1}{3} \int_0^2 f^{\prime}(3 x)(3 d x)=\left.\frac{1}{3} f(3 x)\right|_0 ^2=\frac{1}{3}(f(6)-f(0))=\frac{1}{3}(0-2)$
B5. (D) $g^{\prime}(x)=f(2 x) \cdot 2$; thus $g^{\prime}(1)=f(2) \cdot 2$
B6. (B) $\int_0^6\left(x^2-f(x)\right) d x=\int_0^6 x^2 d x-\int_0^6 f(x) d x=\left.\frac{x^3}{3}\right|_0 ^6-14$. (Why 14 ? See the Solution for Question B3.)
B7. (C) This is the Mean Value Theorem for Integrals (page 242).
B8. (D) This is theorem (2) from page 242. Prove by counterexamples that (A), (B), and (C) are false.
B9. (A) This is a restatement of the Fundamental Theorem. In theorem (1) from page 242, interchange $t$ and $x$.
B10. (C) Apply theorem (1) from page 242, noting that $$ F^{\prime}(u)=\frac{d}{d u} \int_a^u f(x) d x=f(u) $$
B11. (D) Let $y=\int_{\pi / 2}^{x^2} \sqrt{\sin t} d t$ and $u=x^2$; then $$ y=\int_{\pi / 2}^u \sqrt{\sin t} d t $$ By the Chain Rule, $\frac{d y}{d x}=\frac{d y}{d u} \cdot \frac{d u}{d x}=\sqrt{\sin u} \cdot 2 x$, where theorem (1) from page 242 is used to find $\frac{d y}{d u}$. Replace $u$ by $x^2$.
B12. (D) Since $d x=-4 \sin \theta d \theta$, you get the new integral $-48 \int_{\pi / 3}^0 \sin ^2 \theta \cos \theta d \theta$. Use theorem (4) from page 242 to get the correct answer.
B13. (D) $L(5)=9 \cdot 5+11 \cdot 7+7 \cdot 8+3 \cdot 4+1 \cdot 6$
B14. (B) The average value is $\frac{1}{10-0} \int_0^{10} x^2 d x=\left.\frac{1}{10} \cdot \frac{x^3}{3}\right|_0 ^{10}=\frac{100}{3}$. Solve $x^2=\frac{100}{3}$.
B15. (C) $\left.\frac{1}{5-0} \int_0^5 f(x) d x=\frac{1}{5}\left(\int_0^2 x^3 d x+\int_2^5 4 x d x\right)=\frac{1}{5}\left|\frac{x^4}{4}\right|_0^2+\left.2 x^2\right|_2 ^5 \right\rvert\,=\frac{1}{5}(4+42)$","The integral is of the form $\int u^3 d u ;$ evaluate $\left.\frac{1}{4} \sin ^4 \alpha\right|_{x / 4} ^{3 / 2}$
B1. (D) The average value is $\frac{1}{5-0} \int_0^5 f(x) d x$. The integral represents the area of a trapezoid: $\frac{1}{2}(5+3) \cdot 10=40$. The average value is $\frac{1}{5}(40)$.
B2. (B) Since $x^2+y^2=16$ is a circle, the given integral equals the area of a semicircle of radius 4.
B3. (D) A vertical line at $x=2$ divides the area under $f$ into a trapezoid and a triangle; hence, $\int_0^5 f(x) d x=\frac{1}{2}(2+4)(2)+\frac{1}{2}(4)(4)=14$. Thus, the average value of $f$ on $[0,6]$ is $\frac{14}{6}=2 \frac{1}{3}$. There are points on $f$ with $y$-values of $2 \frac{1}{3}$ in the intervals $[0,2]$ and $[2,4]$.
B4. (B) $\int_0^2 f(3 x) d x=\frac{1}{3} \int_0^2 f^{\prime}(3 x)(3 d x)=\left.\frac{1}{3} f(3 x)\right|_0 ^2=\frac{1}{3}(f(6)-f(0))=\frac{1}{3}(0-2)$
B5. (D) $g^{\prime}(x)=f(2 x) \cdot 2$; thus $g^{\prime}(1)=f(2) \cdot 2$
B6. (B) $\int_0^6\left(x^2-f(x)\right) d x=\int_0^6 x^2 d x-\int_0^6 f(x) d x=\left.\frac{x^3}{3}\right|_0 ^6-14$. (Why 14 ? See the Solution for Question B3.)
B7. (C) This is the Mean Value Theorem for Integrals (page 242).
B8. (D) This is theorem (2) from page 242. Prove by counterexamples that (A), (B), and (C) are false.
B9. (A) This is a restatement of the Fundamental Theorem. In theorem (1) from page 242, interchange $t$ and $x$.
B10. (C) Apply theorem (1) from page 242, noting that $$ F^{\prime}(u)=\frac{d}{d u} \int_a^u f(x) d x=f(u) $$
B11. (D) Let $y=\int_{\pi / 2}^{x^2} \sqrt{\sin t} d t$ and $u=x^2$; then $$ y=\int_{\pi / 2}^u \sqrt{\sin t} d t $$ By the Chain Rule, $\frac{d y}{d x}=\frac{d y}{d u} \cdot \frac{d u}{d x}=\sqrt{\sin u} \cdot 2 x$, where theorem (1) from page 242 is used to find $\frac{d y}{d u}$. Replace $u$ by $x^2$.
B12. (D) Since $d x=-4 \sin \theta d \theta$, you get the new integral $-48 \int_{\pi / 3}^0 \sin ^2 \theta \cos \theta d \theta$. Use theorem (4) from page 242 to get the correct answer.
B13. (D) $L(5)=9 \cdot 5+11 \cdot 7+7 \cdot 8+3 \cdot 4+1 \cdot 6$
B14. (B) The average value is $\frac{1}{10-0} \int_0^{10} x^2 d x=\left.\frac{1}{10} \cdot \frac{x^3}{3}\right|_0 ^{10}=\frac{100}{3}$. Solve $x^2=\frac{100}{3}$.
B15. (C) $\left.\frac{1}{5-0} \int_0^5 f(x) d x=\frac{1}{5}\left(\int_0^2 x^3 d x+\int_2^5 4 x d x\right)=\frac{1}{5}\left|\frac{x^4}{4}\right|_0^2+\left.2 x^2\right|_2 ^5 \right\rvert\,=\frac{1}{5}(4+42)$","{""\\hline$x$"": [""\\hline$f(x)$""], ""0"": [""9""], ""5"": [""11""], ""12"": [""7""], ""20"": [""3""], ""24"": [""1""], ""30 \\\\"": [""2 \\\\""]}",
